hash,qian-prs-distributed,saoudi-painless,schreiber-mallobsat,result
ec84eecb124c63d4757e083dd0e5a9ff,1.699,43.485,1.271,unsat
ecca77b5350eca6a4323edd5b38208c6,8.535,34.073,4.267,sat
eda4aa84aeeb306468396fa82a6bba5a,11.238,29.731,3.968,sat
edceb8782e72e290fa54757dbfdd0173,15.86,19.639,4.919,unsat
eddd68e14d69cce7190b99f4e7abdafb,2.243,19.931,1.491,sat
ee57608ea4b74f25aebca809d59711c9,2000.0,2000.0,244.35,unsat
eed5189b73738270ae3fdb8b33bf31c8,2.236,14.581,1.643,sat
ef16970ab9da31165d3c401ff9b29168,15.235,16.027,247.5,sat
ef330d1b144055436a2d576601191ea5,2.438,17.728,1.956,unsat
f0426369f61595aee97055965ee7e6a3,2000.0,2000.0,2000.0,unknown
f054205a7cef98e5021016f864c69816,3.881,39.186,3.844,sat
f15ad4206d95a3f8f1358b33301539be,20.244,196.627,7.015,unsat
f16b7329ef5728f722c291156b3b098e,45.68,117.23,33.659,unsat
f18c7c7b8666458fd04ea7a253ae1e20,30.775,58.273,16.516,unsat
f296fe701a562022c0de0cf565fbca7d,9.389,16.952,4.799,unsat
f32bb347996c351bc3e9a91c58e8601d,10.358,9.347,9.894,sat
f376d4c191518ed704326960b6b19a4b,37.433,53.602,9.353,unsat
f45e5faf1bcccbdd3065dd6367c3bd16,36.404,50.2,9.947,unsat
f48735588e3515135f039e8bc8efaee5,3.656,39.112,9.323,sat
f50eaf02a8041510b64104998cc81d2f,2.392,36.867,2.11,sat
f54b352934be08821aa75b3424112956,87.456,176.815,28.366,unsat
f561c52b987bdb9031a477864070b759,2.909,18.522,3.174,sat
f70788e8446c1bc42684316de0a6c164,2000.0,2000.0,2000.0,unknown
f746dae2050dd4aa48bcd53e8bd897b4,4.065,45.555,2.566,sat
f7e855b18105170b0718086d3f5b5923,3.441,31.371,11.665,sat
f8443057c188f6c9cfb711ff3d4aa6ff,23.919,167.414,8.511,unsat
f86dad4ba35369eb720a0c9ddc45037a,2.305,2.915,2.106,sat
fa50d69adc71fe4daf7f9088cd02864a,64.175,485.106,938.788,sat
fa5c6d6736a42650656c5bc018413254,2000.0,2000.0,2000.0,unknown
fae08ac5b6d7eeb4f56f1cfac6c51703,53.611,131.04,26.122,unsat
fb0e505b8bd19a34f1f80b8e020e7856,19.795,150.501,6.854,unsat
fb45d41807bcbbbe689de282c1310798,2000.0,2000.0,2000.0,unknown
fb51311320bb42bdb893249998a77f40,16.047,66.766,6.059,unsat
ff9e9b01d50d01ecb6740472d7dd36cd,15.434,144.844,9.269,sat
